Carrera                              ,Puntaje_Minimo ,Cupos ,Año-Periodo
Ingeniería_Eléctrica                 ,      648.9961 ,   56 ,     2016.6
Ingeniería_Electrónica               ,      678.5997 ,   58 ,     2016.6
Ingeniería_Industrial                ,      690.7735 ,   47 ,     2016.6
Ingeniería_Mecánica                  ,      651.6181 ,   80 ,     2016.6
Ingeniería_Mecatrónica               ,      729.1963 ,   40 ,     2016.6
Ingeniería_Química                   ,      650.0629 ,  132 ,     2016.6
Lingüística                          ,      612.3991 ,   40 ,     2016.6
Matemáticas                          ,      641.3670 ,   50 ,     2016.6
Medicina                             ,      736.1282 ,  126 ,     2016.6
Medicina_Veterinaria                 ,      648.3732 ,   54 ,     2016.6
Nutrición_y_Dietética                ,      629.7013 ,   50 ,     2016.6
Odontología                          ,      637.6420 ,   58 ,     2016.6
Psicología                           ,      644.6311 ,   75 ,     2016.6
Química                              ,      638.6426 ,   75 ,     2016.6
Sociología                           ,      625.3833 ,   53 ,     2016.6
Trabajo_Social                       ,      620.2236 ,   47 ,     2016.6
Zootecnia                            ,      615.2132 ,   55 ,     2016.6
Artes_Plasticas                      ,      601.9518 ,   28 ,     2016.6
Cine_y_Televisión                    ,      608.3854 ,   28 ,     2016.6
Música:_Composición                  ,      608.3408 ,    6 ,     2016.6
Música:_Dirección                    ,      530.1245 ,    6 ,     2016.6
Administración_de_Empresas           ,      673.0349 ,   75 ,     2017.1
Antropología                         ,      653.9431 ,   45 ,     2017.1
Arquitectura                         ,      693.7228 ,   82 ,     2017.1
Biología                             ,      693.2767 ,   63 ,     2017.1
Ciencia_Política                     ,      659.6061 ,   82 ,     2017.1
Contaduría_Pública                   ,      650.1143 ,   65 ,     2017.1
Derecho                              ,      685.4351 ,   79 ,     2017.1
Diseño_Gráfico                       ,      694.9290 ,   30 ,     2017.1
Diseño_Industrial                    ,      681.3486 ,   50 ,     2017.1
Economía                             ,      689.5389 ,   85 ,     2017.1
Enfermería                           ,      648.0527 ,   99 ,     2017.1
Español_Y_Filología_Clásica          ,      632.0230 ,   31 ,     2017.1
Estadística                          ,      650.1381 ,   61 ,     2017.1
Estudios_Literarios                  ,      658.2894 ,   42 ,     2017.1
Farmacia                             ,      675.6314 ,   63 ,     2017.1
Filología_e_Idiomas:_Alemán          ,      650.7965 ,   22 ,     2017.1
Filología_e_Idiomas:_Francés         ,      654.8374 ,   22 ,     2017.1
Filología_e_Idiomas:_Inglés          ,      652.6156 ,   44 ,     2017.1
Filosofía                            ,      640.5446 ,   50 ,     2017.1
Física                               ,      700.8714 ,   72 ,     2017.1
Fonoaudiología                       ,      626.2343 ,   70 ,     2017.1
Geografía                            ,      636.2155 ,   40 ,     2017.1
Geología                             ,      722.3497 ,   31 ,     2017.1
Historia                             ,      645.9997 ,   60 ,     2017.1
Ingeniería_Agrícola                  ,      649.0791 ,   99 ,     2017.1
Ingeniería_Agronómica                ,      641.7984 ,  130 ,     2017.1
Ingeniería_Civil                     ,      713.7350 ,  111 ,     2017.1
Ingeniería_de_Sistemas_y_Computación ,      703.2537 ,   93 ,     2017.1
Ingeniería_Eléctrica                 ,      700.0246 ,   55 ,     2017.1
Ingeniería_Electrónica               ,      742.9120 ,   55 ,     2017.1
Ingeniería_Industrial                ,      719.1641 ,   44 ,     2017.1
Ingeniería_Mecánica                  ,      721.4185 ,   78 ,     2017.1
Ingeniería_Mecatrónica               ,      791.5727 ,   42 ,     2017.1
Ingeniería_Química                   ,      700.3062 ,  125 ,     2017.1
Lingüística                          ,      628.2678 ,   35 ,     2017.1
Matemáticas                          ,      690.3899 ,   50 ,     2017.1
Medicina                             ,      756.2693 ,  122 ,     2017.1
Medicina_Veterinaria                 ,      665.0547 ,   54 ,     2017.1
Nutrición_Y_Dietética                ,      643.6067 ,   53 ,     2017.1
Odontología                          ,      648.1241 ,   70 ,     2017.1
Psicología                           ,      676.2833 ,   65 ,     2017.1
Química                              ,      680.4499 ,   79 ,     2017.1
Sociología                           ,      648.4685 ,   59 ,     2017.1
Terapia_Ocupacional                  ,      625.0649 ,   55 ,     2017.1
Trabajo_Social                       ,      632.7982 ,   47 ,     2017.1
Zootecnia                            ,      628.5364 ,   56 ,     2017.1
Administración_de_Empresas           ,      633.6400 ,  110 ,     2017.6
Antropología                         ,      655.6600 ,   35 ,     2017.6
Arquitectura                         ,      659.6200 ,   77 ,     2017.6
Biología                             ,      666.2100 ,   60 ,     2017.6
Ciencia_Política                     ,      635.5300 ,   84 ,     2017.6
Contaduría_Pública                   ,      623.9700 ,  110 ,     2017.6
Derecho                              ,      650.3400 ,   81 ,     2017.6
Diseño_Gráfico                       ,      687.4800 ,   30 ,     2017.6
Diseño_Industrial                    ,      652.7100 ,   50 ,     2017.6
Economía                             ,      652.3500 ,  110 ,     2017.6
Enfermería                           ,      626.7500 ,  110 ,     2017.6
Español_Y_Filología Clásica          ,      626.6700 ,   31 ,     2017.6
Estadística                          ,      640.6500 ,   57 ,     2017.6
Farmacia                             ,      651.7100 ,   59 ,     2017.6
Filología_e_Idiomas:_Alemán          ,      628.2400 ,   22 ,     2017.6
Filología_e_Idiomas:_Francés         ,      630.7000 ,   22 ,     2017.6
Filología_e_Idiomas:_Inglés          ,      636.0200 ,   42 ,     2017.6
Filosofía                            ,      632.4300 ,   50 ,     2017.6
Física                               ,      664.0400 ,   71 ,     2017.6
Terapia_Ocupacional                  ,      633.8400 ,   45 ,     2017.6
Geografía                            ,      625.4200 ,   30 ,     2017.6
Geología                             ,      698.8100 ,   31 ,     2017.6
Ingeniería_Agrícola                  ,      620.6500 ,  105 ,     2017.6
Ingeniería_Agronómica                ,      619.3900 ,  111 ,     2017.6
Ingeniería_Civil                     ,      670.1900 ,  105 ,     2017.6
Ingeniería_de_Sistemas_y_Computación ,      668.6700 ,   98 ,     2017.6
Ingeniería_Eléctrica                 ,      656.1900 ,   53 ,     2017.6
Ingeniería_Electrónica               ,      685.6200 ,   54 ,     2017.6
Ingeniería_Industrial                ,      689.0300 ,   47 ,     2017.6
Ingeniería_Mecánica                  ,      673.7700 ,   80 ,     2017.6
Ingeniería_Mecatrónica               ,      727.5800 ,   42 ,     2017.6
Ingeniería_Química                   ,      650.5200 ,  127 ,     2017.6
Lingüística                          ,      624.7700 ,   30 ,     2017.6
Matemáticas                          ,      650.2400 ,   50 ,     2017.6
Medicina                             ,      738.9500 ,  127 ,     2017.6
Medicina_Veterinaria                 ,      650.1800 ,   50 ,     2017.6
Nutrición_Y_Dietética                ,      632.8100 ,   49 ,     2017.6
Odontología                          ,      624.9600 ,   70 ,     2017.6
Psicología                           ,      652.3000 ,   63 ,     2017.6
Química                              ,      636.5700 ,   80 ,     2017.6
Sociología                           ,      641.5500 ,   35 ,     2017.6
Trabajo_Social                       ,      624.0900 ,   47 ,     2017.6
Administración_de_Empresas           ,      650.0314 ,  120 ,     2018.1
Antropología                         ,      666.9502 ,   37 ,     2018.1
Arquitectura                         ,      679.8182 ,   86 ,     2018.1
Biología                             ,      687.8025 ,   70 ,     2018.1
Ciencia_Política                     ,      656.6647 ,   90 ,     2018.1
Ciencias_de_la_Computación           ,      688.9605 ,   33 ,     2018.1
Contaduría_Pública                   ,      638.0235 ,  119 ,     2018.1
Derecho                              ,      677.9407 ,   89 ,     2018.1
Diseño_Gráfico                       ,      697.6622 ,   30 ,     2018.1
Diseño_Industrial                    ,      663.0672 ,   52 ,     2018.1
Economía                             ,      672.6416 ,  120 ,     2018.1
Enfermería                           ,      626.1814 ,  188 ,     2018.1
Español_Y_Filología_Clásica          ,      625.3150 ,   40 ,     2018.1
Estadística                          ,      659.3562 ,   61 ,     2018.1
Estudios_Literarios                  ,      659.2387 ,   43 ,     2018.1
Farmacia                             ,      672.0521 ,   52 ,     2018.1
Filología_e_Idiomas:_Alemán          ,      650.0796 ,   21 ,     2018.1
Filología_e_Idiomas:_Francés         ,      642.4562 ,   24 ,     2018.1
Filología_e_Idiomas:_Inglés          ,      650.2558 ,   45 ,     2018.1
Filosofía                            ,      635.9991 ,   60 ,     2018.1
Física                               ,      713.4000 ,   79 ,     2018.1
Fonoaudiología                       ,      620.0432 ,   75 ,     2018.1
Geografía                            ,      629.3533 ,   42 ,     2018.1
Geología                             ,      714.8747 ,   33 ,     2018.1
Historia                             ,      634.6502 ,   60 ,     2018.1
Ingeniería_Agrícola                  ,      638.6990 ,  120 ,     2018.1
Ingeniería_Agronómica                ,      631.7825 ,  125 ,     2018.1
Ingeniería_Civil                     ,      691.8345 ,  118 ,     2018.1
Ingeniería_de_Sistemas_y_Computación ,      703.1983 ,  105 ,     2018.1
Ingeniería_Eléctrica                 ,      689.7576 ,   54 ,     2018.1
Ingeniería_Electrónica               ,      715.3468 ,   60 ,     2018.1
Ingeniería_Industrial                ,      708.4429 ,   44 ,     2018.1
Ingeniería_Mecánica                  ,      708.0611 ,   82 ,     2018.1
Ingeniería_Mecatrónica               ,      780.1754 ,   52 ,     2018.1
Ingeniería_Química                   ,      689.3737 ,  134 ,     2018.1
Lingüística                          ,      625.3548 ,   37 ,     2018.1
Matemáticas                          ,      694.0980 ,   52 ,     2018.1
Medicina                             ,      760.5462 ,  129 ,     2018.1
Medicina_Veterinaria                 ,      650.1111 ,   57 ,     2018.1
Nutrición_Y_Dietética                ,      647.2770 ,   49 ,     2018.1
Odontología                          ,      634.9020 ,   80 ,     2018.1
Psicología                           ,      659.5554 ,   70 ,     2018.1
Química                              ,      666.5013 ,   75 ,     2018.1
Sociología                           ,      645.8127 ,   50 ,     2018.1
Terapia_Ocupacional                  ,      620.2592 ,   60 ,     2018.1
Trabajo_Social                       ,      629.0533 ,   42 ,     2018.1
Zootecnia                            ,      625.0611 ,   59 ,     2018.1
Administración_de_Empresas           ,      626.6614 ,  120 ,     2018.6
Antropología                         ,      644.6637 ,   35 ,     2018.6
Arquitectura                         ,      653.7084 ,   84 ,     2018.6
Biología                             ,      695.3017 ,   30 ,     2018.6
Ciencia_Política                     ,      638.4985 ,   90 ,     2018.6
Ciencias_de_la_Computación           ,      674.6889 ,   28 ,     2018.6
Contaduría_Pública                   ,      615.4406 ,  120 ,     2018.6
Derecho                              ,      656.6672 ,   82 ,     2018.6
Diseño_Gráfico                       ,      677.5509 ,   30 ,     2018.6
Diseño_Industrial                    ,      651.9488 ,   50 ,     2018.6
Economía                             ,      643.8355 ,  120 ,     2018.6
Enfermería                           ,      617.1948 ,  120 ,     2018.6
Español_Y_Filología Clásica          ,      619.9233 ,   35 ,     2018.6
Estadística                          ,      639.2277 ,   57 ,     2018.6
Farmacia                             ,      663.4930 ,   56 ,     2018.6
Filología_e_Idiomas:_Alemán          ,      628.7428 ,   22 ,     2018.6
Filología_e_Idiomas:_Francés         ,      630.6264 ,   22 ,     2018.6
Filología_e_Idiomas:_Inglés          ,      634.3146 ,   42 ,     2018.6
Filosofía                            ,      625.6443 ,   50 ,     2018.6
Física                               ,      674.0000 ,   78 ,     2018.6
Terapia_Ocupacional                  ,      639.5151 ,   45 ,     2018.6
Geografía                            ,      613.3784 ,   36 ,     2018.6
Geología                             ,      687.7567 ,   32 ,     2018.6
Ingeniería_Agrícola                  ,      616.8581 ,  110 ,     2018.6
Ingeniería_Agronómica                ,      614.8490 ,   90 ,     2018.6
Ingeniería_Civil                     ,      658.9023 ,  110 ,     2018.6
Ingeniería_de_Sistemas_y_Computación ,      659.5099 ,   97 ,     2018.6
Ingeniería_Eléctrica                 ,      650.4384 ,   55 ,     2018.6
Ingeniería_Electrónica               ,      674.1568 ,   60 ,     2018.6
Ingeniería_Industrial                ,      681.9669 ,   44 ,     2018.6
Ingeniería_Mecánica                  ,      662.5829 ,   82 ,     2018.6
Ingeniería_Mecatrónica               ,      710.6568 ,   45 ,     2018.6
Ingeniería_Química                   ,      648.2030 ,  120 ,     2018.6
Lingüística                          ,      616.6317 ,   37 ,     2018.6
Matemáticas                          ,      678.6017 ,   32 ,     2018.6
Medicina                             ,      744.7845 ,  119 ,     2018.6
Medicina_Veterinaria                 ,      637.7708 ,   49 ,     2018.6
Nutrición_Y_Dietética                ,      629.9994 ,   51 ,     2018.6
Odontología                          ,      616.7362 ,   73 ,     2018.6
Psicología                           ,      642.5022 ,   70 ,     2018.6
Química                              ,      639.1479 ,   75 ,     2018.6
Sociología                           ,      632.4203 ,   45 ,     2018.6
Trabajo_Social                       ,      617.1329 ,   42 ,     2018.6
Zootecnia                            ,      609.2017 ,   60 ,     2018.6
Diseño_Industrial                    ,      672.6489 ,   50 ,     2019.1
Diseño_Gráfico                       ,      678.1830 ,   32 ,     2019.1
Biología                             ,      728.2660 ,   30 ,     2019.1
Estadística                          ,      681.5716 ,   55 ,     2019.1
Farmacia                             ,      682.9627 ,   56 ,     2019.1
Física                               ,      726.0368 ,   73 ,     2019.1
Geología                             ,      706.6311 ,   33 ,     2019.1
Matemáticas                          ,      713.0775 ,   45 ,     2019.1
Química                              ,      671.4858 ,   75 ,     2019.1
Ciencias_de_la_Computación           ,      707.0986 ,   33 ,     2019.1
Administración_de_Empresas           ,      652.3063 ,  120 ,     2019.1
Contaduría_Pública                   ,      637.2641 ,  128 ,     2019.1
Economía                             ,      681.2656 ,  120 ,     2019.1
Geografía                            ,      629.0294 ,   35 ,     2019.1
Historia                             ,      645.4152 ,   60 ,     2019.1
Antropología                         ,      662.0044 ,   35 ,     2019.1
Filosofía                            ,      645.7763 ,   50 ,     2019.1
Estudios_Literarios                  ,      650.4933 ,   43 ,     2019.1
Filología_e_Idiomas:_Alemán          ,      648.5624 ,   21 ,     2019.1
Filología_e_Idiomas:_Francés         ,      649.1097 ,   22 ,     2019.1
Filología_e_Idiomas:_Inglés          ,      652.0954 ,   44 ,     2019.1
Lingüística                          ,      626.2433 ,   45 ,     2019.1
Español_Y_Filología_Clásica          ,      637.3839 ,   40 ,     2019.1
Psicología                           ,      663.7908 ,   75 ,     2019.1
Sociología                           ,      653.7830 ,   39 ,     2019.1
Trabajo_Social                       ,      637.7145 ,   41 ,     2019.1
Derecho                              ,      688.6470 ,   82 ,     2019.1
Ciencia_Política                     ,      657.8519 ,   90 ,     2019.1
Ingeniería_Agrícola                  ,      637.8989 ,  106 ,     2019.1
Ingeniería_Civil                     ,      694.6960 ,  109 ,     2019.1
Ingeniería_Eléctrica                 ,      690.7929 ,   55 ,     2019.1
Ingeniería_Mecánica                  ,      702.5432 ,   81 ,     2019.1
Ingeniería_Química                   ,      687.6607 ,  129 ,     2019.1
Ingeniería_de_Sistemas_y_Computación ,      700.5173 ,  100 ,     2019.1
Ingeniería_Electrónica               ,      721.8709 ,   60 ,     2019.1
Ingeniería_Industrial                ,      710.3484 ,   44 ,     2019.1
Ingeniería_Mecatrónica               ,      775.8461 ,   45 ,     2019.1
Medicina                             ,      776.6215 ,  122 ,     2019.1
Nutrición_Y_Dietética                ,      652.4565 ,   50 ,     2019.1
Fonoaudiología                       ,      625.3862 ,   75 ,     2019.1
Terapia_Ocupacional                  ,      625.2646 ,   60 ,     2019.1
Enfermería                           ,      643.9633 ,   89 ,     2019.1
Odontología                          ,      638.5678 ,   75 ,     2019.1
Ingeniería_Agronómica                ,      635.6240 ,   90 ,     2019.1
Medicina_Veterinaria                 ,      658.7451 ,   50 ,     2019.1
Zootecnia                            ,      629.7345 ,   55 ,     2019.1
Arquitectura                         ,      654.2464 ,   80 ,     2019.6
Diseño_Gráfico                       ,      652.9164 ,   32 ,     2019.6
Diseño_Industrial                    ,      637.8122 ,   44 ,     2019.6
Biología                             ,      695.1920 ,   27 ,     2019.6
Estadística                          ,      629.7472 ,   57 ,     2019.6
Farmacia                             ,      663.1751 ,   54 ,     2019.6
Física                               ,      672.2194 ,   74 ,     2019.6
Geología                             ,      677.9022 ,   33 ,     2019.6
Matemáticas                          ,      664.3267 ,   30 ,     2019.6
Química                              ,      635.8051 ,   70 ,     2019.6
Ciencias_de_la_Computación           ,      659.7326 ,   33 ,     2019.6
Administración_de_Empresas           ,      624.1718 ,  109 ,     2019.6
Contaduría_Pública                   ,      612.6359 ,  110 ,     2019.6
Economía                             ,      637.1900 ,  110 ,     2019.6
Geografía                            ,      614.5417 ,   32 ,     2019.6
Antropología                         ,      635.9004 ,   35 ,     2019.6
Filosofía                            ,      615.2330 ,   50 ,     2019.6
Filología_e_Idiomas:_Alemán          ,      624.4569 ,   16 ,     2019.6
Filología_e_Idiomas:_Francés         ,      629.9796 ,   16 ,     2019.6
Filología_e_Idiomas:_Inglés          ,      631.8801 ,   33 ,     2019.6
Lingüística                          ,      606.4482 ,   45 ,     2019.6
Español_Y_Filología_Clásica          ,      614.6980 ,   42 ,     2019.6
Psicología                           ,      635.6348 ,   75 ,     2019.6
Sociología                           ,      623.0243 ,   47 ,     2019.6
Trabajo_Social                       ,      614.8498 ,   42 ,     2019.6
Derecho                              ,      658.8486 ,   82 ,     2019.6
Ciencia_Política                     ,      630.5075 ,   90 ,     2019.6
Ingeniería_Agrícola                  ,      606.8497 ,   95 ,     2019.6
Ingeniería_Civil                     ,      643.7972 ,  120 ,     2019.6
Ingeniería_Eléctrica                 ,      644.9933 ,   60 ,     2019.6
Ingeniería_Mecánica                  ,      641.7017 ,   82 ,     2019.6
Ingeniería_Química                   ,      631.2948 ,  140 ,     2019.6
Ingeniería_de_Sistemas_y_Computación ,      660.3935 ,  100 ,     2019.6
Ingeniería_Electrónica               ,      668.5883 ,   65 ,     2019.6
Ingeniería_Industrial                ,      655.0716 ,   46 ,     2019.6
Ingeniería_Mecatrónica               ,      713.1872 ,   40 ,     2019.6
Terapia_Ocupacional                  ,      632.8694 ,   46 ,     2019.6
Medicina                             ,      737.1309 ,  130 ,     2019.6
Nutrición_Y_Dietética                ,      632.5613 ,   46 ,     2019.6
Enfermería                           ,      625.0761 ,   80 ,     2019.6
Odontología                          ,      619.1317 ,   75 ,     2019.6
Ingeniería_Agronómica                ,      608.9784 ,   90 ,     2019.6
Medicina_Veterinaria                 ,      640.7479 ,   50 ,     2019.6
Zootecnia                            ,      610.4868 ,   55 ,     2019.6
Arquitectura                         ,      668.1536 ,   82 ,     2020.1
Diseño_Gráfico                       ,      683.5642 ,   32 ,     2020.1
Diseño_Industrial                    ,      659.7461 ,   46 ,     2020.1
Biología                             ,      699.9824 ,   48 ,     2020.1
Estadística                          ,      668.7146 ,   47 ,     2020.1
Farmacia                             ,      683.7646 ,   54 ,     2020.1
Física                               ,      725.8575 ,   89 ,     2020.1
Geología                             ,      692.7388 ,   33 ,     2020.1
Matemáticas                          ,      724.7126 ,   32 ,     2020.1
Química                              ,      670.3881 ,   69 ,     2020.1
Ciencias_de_la_Computación           ,      707.6533 ,   28 ,     2020.1
Administración_de_Empresas           ,      653.3345 ,   70 ,     2020.1
Contaduría_Pública                   ,      638.5212 ,  100 ,     2020.1
Economía                             ,      667.3140 ,  105 ,     2020.1
Geografía                            ,      626.4404 ,   32 ,     2020.1
Historia                             ,      627.5738 ,   60 ,     2020.1
Antropología                         ,      658.6011 ,   35 ,     2020.1
Filosofía                            ,      626.1694 ,   50 ,     2020.1
Estudios_Literarios                  ,      660.6105 ,   44 ,     2020.1
Filología_e_Idiomas:_Alemán          ,      650.0600 ,   22 ,     2020.1
Filología_e_Idiomas:_Francés         ,      646.6024 ,   22 ,     2020.1
Filología_e_Idiomas:_Inglés          ,      651.7011 ,   43 ,     2020.1
Lingüística                          ,      624.5093 ,   50 ,     2020.1
Español_Y_Filología_Clásica          ,      623.7555 ,   44 ,     2020.1
Psicología                           ,      673.1798 ,   60 ,     2020.1
Sociología                           ,      646.5680 ,   45 ,     2020.1
Trabajo_Social                       ,      631.1059 ,   42 ,     2020.1
Derecho                              ,      681.2057 ,   80 ,     2020.1
Ciencia_Política                     ,      647.2855 ,   86 ,     2020.1
Ingeniería_Agrícola                  ,      627.5051 ,  105 ,     2020.1
Ingeniería_Civil                     ,      678.5037 ,  109 ,     2020.1
Ingeniería_Eléctrica                 ,      677.0153 ,   60 ,     2020.1
Ingeniería_Mecánica                  ,      685.9037 ,   81 ,     2020.1
Ingeniería_Química                   ,      672.0540 ,  134 ,     2020.1
