Carrera                              ,Puntaje_Minimo ,Cupos ,Año-Periodo
Ingeniería_de_Sistemas_y_Computación ,      698.8107 ,  100 ,     2020.1
Ingeniería_Electrónica               ,      712.2769 ,   60 ,     2020.1
Ingeniería_Industrial                ,      683.9687 ,   44 ,     2020.1
Ingeniería_Mecatrónica               ,      767.7845 ,   45 ,     2020.1
Medicina                             ,      757.9305 ,  128 ,     2020.1
Nutrición_Y_Dietética                ,      648.2854 ,   46 ,     2020.1
Fonoaudiología                       ,      621.3111 ,   60 ,     2020.1
Terapia_Ocupacional                  ,      619.5499 ,   55 ,     2020.1
Enfermería                           ,      638.8036 ,   79 ,     2020.1
Odontología                          ,      627.1788 ,   90 ,     2020.1
Ingeniería_Agronómica                ,      625.1466 ,  100 ,     2020.1
Medicina_Veterinaria                 ,      655.1168 ,   50 ,     2020.1
Zootecnia                            ,      621.2348 ,   60 ,     2020.1
Arquitectura                         ,      624.6154 ,   81 ,     2020.6
Diseño_Gráfico                       ,      655.9583 ,   31 ,     2020.6
Diseño_Industrial                    ,      627.6876 ,   48 ,     2020.6
Biología                             ,      639.7632 ,   49 ,     2020.6
Estadística                          ,      619.6202 ,   43 ,     2020.6
Farmacia                             ,      628.4616 ,   52 ,     2020.6
Física                               ,      659.2308 ,   65 ,     2020.6
Geología                             ,      641.4770 ,   31 ,     2020.6
Matemáticas                          ,      628.9401 ,   28 ,     2020.6
Química                              ,      602.3076 ,   66 ,     2020.6
Ciencias_de_la_Computación           ,      632.6910 ,   27 ,     2020.6
Administración_de_Empresas           ,      599.2308 ,   65 ,     2020.6
Contaduría_Pública                   ,      564.6154 ,  104 ,     2020.6
Economía                             ,      626.4041 ,  103 ,     2020.6
Geografía                            ,      563.0770 ,   26 ,     2020.6
Antropología                         ,      630.0000 ,   33 ,     2020.6
Filosofía                            ,      585.3846 ,   45 ,     2020.6
Filología_e_Idiomas:_Alemán          ,      595.3846 ,   21 ,     2020.6
Filología_e_Idiomas:_Francés         ,      573.0770 ,   21 ,     2020.6
Filología_e_Idiomas:_Inglés          ,      610.7692 ,   43 ,     2020.6
Lingüística                          ,      524.6154 ,   45 ,     2020.6
Español_Y_Filología_Clásica          ,      570.0000 ,   46 ,     2020.6
Psicología                           ,      635.3846 ,   55 ,     2020.6
Sociología                           ,      593.0770 ,   43 ,     2020.6
Trabajo_Social                       ,      593.8462 ,   31 ,     2020.6
Derecho                              ,      630.0000 ,   74 ,     2020.6
Ciencia_Política                     ,      603.6164 ,   76 ,     2020.6
Ingeniería_Agrícola                  ,      467.0261 ,   87 ,     2020.6
Ingeniería_Civil                     ,      617.4947 ,  115 ,     2020.6
Ingeniería_Eléctrica                 ,      571.2955 ,   52 ,     2020.6
Ingeniería_Mecánica                  ,      631.9073 ,   75 ,     2020.6
Ingeniería_Química                   ,      610.0585 ,  125 ,     2020.6
Ingeniería_de_Sistemas_y_Computación ,      651.1641 ,  100 ,     2020.6
Ingeniería_Electrónica               ,      628.8199 ,   64 ,     2020.6
Ingeniería_Industrial                ,      622.7582 ,   51 ,     2020.6
Ingeniería_Mecatrónica               ,      657.1967 ,   41 ,     2020.6
Terapia_Ocupacional                  ,      613.6618 ,   38 ,     2020.6
Medicina                             ,      704.5464 ,  115 ,     2020.6
Nutrición_Y_Dietética                ,      614.7569 ,   38 ,     2020.6
Enfermería                           ,      594.6192 ,   80 ,     2020.6
Odontología                          ,      589.9842 ,   65 ,     2020.6
Ingeniería_Agronómica                ,      542.3076 ,   80 ,     2020.6
Medicina_Veterinaria                 ,      623.8462 ,   48 ,     2020.6
Zootecnia                            ,      506.1538 ,   54 ,     2020.6
Arquitectura                         ,      634.5596 ,   82 ,     2021.1
Diseño_Gráfico                       ,      648.6145 ,   30 ,     2021.1
Diseño_Industrial                    ,      618.3792 ,   42 ,     2021.1
Biología                             ,      679.6131 ,   32 ,     2021.1
Estadística                          ,      586.5304 ,   43 ,     2021.1
Farmacia                             ,      636.5459 ,   42 ,     2021.1
Física                               ,      673.0330 ,   63 ,     2021.1
Geología                             ,      646.6132 ,   31 ,     2021.1
Matemáticas                          ,      664.6909 ,   27 ,     2021.1
Química                              ,      607.1973 ,   55 ,     2021.1
Ciencias_de_la_Computación           ,      666.7855 ,   27 ,     2021.1
Administración_de_Empresas           ,      617.7782 ,   66 ,     2021.1
Contaduría_Pública                   ,      572.8721 ,  106 ,     2021.1
Economía                             ,      639.3867 ,  106 ,     2021.1
Geografía                            ,      544.2021 ,   27 ,     2021.1
Historia                             ,      599.1689 ,   55 ,     2021.1
Antropología                         ,      635.5138 ,   32 ,     2021.1
Filosofía                            ,      600.9360 ,   44 ,     2021.1
Estudios_Literarios                  ,      628.0101 ,   40 ,     2021.1
Filología_e_Idiomas:_Alemán          ,      620.3778 ,   22 ,     2021.1
Filología_e_Idiomas:_Francés         ,      599.0331 ,   22 ,     2021.1
Filología_e_Idiomas:_Inglés          ,      623.7765 ,   42 ,     2021.1
Lingüística                          ,      535.9715 ,   37 ,     2021.1
Español_Y_Filología_Clásica          ,      556.3347 ,   39 ,     2021.1
Psicología                           ,      646.5473 ,   55 ,     2021.1
Sociología                           ,      598.9914 ,   54 ,     2021.1
Trabajo_Social                       ,      589.0017 ,   38 ,     2021.1
Derecho                              ,      666.4303 ,   75 ,     2021.1
Ciencia_Política                     ,      629.2563 ,   75 ,     2021.1
Ingeniería_Agrícola                  ,      394.8944 ,   85 ,     2021.1
Ingeniería_Civil                     ,      616.5741 ,  120 ,     2021.1
Ingeniería_Eléctrica                 ,      574.5743 ,   55 ,     2021.1
Ingeniería_Mecánica                  ,      629.7095 ,   77 ,     2021.1
Ingeniería_Química                   ,      627.7252 ,  123 ,     2021.1
Ingeniería_de_Sistemas_y_Computación ,      661.2577 ,  104 ,     2021.1
Ingeniería_Electrónica               ,      633.4291 ,   58 ,     2021.1
Ingeniería_Industrial                ,      640.0777 ,   53 ,     2021.1
Ingeniería_Mecatrónica               ,      695.9288 ,   42 ,     2021.1
Medicina                             ,      746.5882 ,  123 ,     2021.1
Nutrición_Y_Dietética                ,      624.5899 ,   33 ,     2021.1
Fonoaudiología                       ,      536.6920 ,   44 ,     2021.1
Terapia_Ocupacional                  ,      548.2876 ,   35 ,     2021.1
Enfermería                           ,      570.1046 ,   81 ,     2021.1
Odontología                          ,      567.8926 ,   60 ,     2021.1
Ingeniería_Agronómica                ,      534.8438 ,   77 ,     2021.1
Medicina_Veterinaria                 ,      620.1431 ,   48 ,     2021.1
Zootecnia                            ,      511.0879 ,   55 ,     2021.1
Arquitectura                         ,      593.0175 ,   80 ,     2021.6
Diseño_Gráfico                       ,      610.0583 ,   30 ,     2021.6
Diseño_Industrial                    ,      573.7039 ,   42 ,     2021.6
Biología                             ,      617.4011 ,   32 ,     2021.6
Estadística                          ,      562.5671 ,   43 ,     2021.6
Farmacia                             ,      629.4526 ,   42 ,     2021.6
Física                               ,      629.3086 ,   63 ,     2021.6
Geología                             ,      602.7032 ,   31 ,     2021.6
Matemáticas                          ,      605.3052 ,   32 ,     2021.6
Química                              ,      561.8306 ,   55 ,     2021.6
Ciencias_de_la_Computación           ,      604.9196 ,   32 ,     2021.6
Administración_de_Empresas           ,      574.3797 ,   65 ,     2021.6
Contaduría_Pública                   ,      525.8262 ,  106 ,     2021.6
Economía                             ,      576.4163 ,  106 ,     2021.6
Geografía                            ,      515.5632 ,   32 ,     2021.6
Antropología                         ,      579.8407 ,   32 ,     2021.6
Filosofía                            ,      528.1965 ,   44 ,     2021.6
Filología_e_Idiomas:_Alemán          ,      538.9411 ,   22 ,     2021.6
Filología_e_Idiomas:_Francés         ,      559.2508 ,   22 ,     2021.6
Filología_e_Idiomas:_Inglés          ,      570.0775 ,   42 ,     2021.6
Lingüística                          ,      518.8647 ,   37 ,     2021.6
Español_Y_Filología_Clásica          ,      540.6508 ,   38 ,     2021.6
Psicología                           ,      601.8528 ,   55 ,     2021.6
Sociología                           ,      565.2935 ,   43 ,     2021.6
Trabajo_Social                       ,      539.0054 ,   38 ,     2021.6
Derecho                              ,      609.7379 ,   75 ,     2021.6
Ciencia_Política                     ,      564.9670 ,   75 ,     2021.6
Ingeniería_Agrícola                  ,      462.3432 ,   85 ,     2021.6
Ingeniería_Civil                     ,      567.6207 ,  120 ,     2021.6
Ingeniería_Eléctrica                 ,      552.7433 ,   55 ,     2021.6
Ingeniería_Mecánica                  ,      542.4425 ,   77 ,     2021.6
Ingeniería_Química                   ,      543.3777 ,  123 ,     2021.6
Ingeniería_de_Sistemas_y_Computación ,      626.2742 ,  104 ,     2021.6
Ingeniería_Electrónica               ,      573.4885 ,   58 ,     2021.6
Ingeniería_Industrial                ,      603.0334 ,   50 ,     2021.6
Ingeniería_Mecatrónica               ,      632.5352 ,   42 ,     2021.6
Terapia_Ocupacional                  ,      553.6421 ,   44 ,     2021.6
Medicina                             ,      717.0193 ,  123 ,     2021.6
Nutrición_Y_Dietética                ,      598.4453 ,   33 ,     2021.6
Enfermería                           ,      575.5677 ,   80 ,     2021.6
Odontología                          ,      557.5500 ,   60 ,     2021.6
Ingeniería_Agronómica                ,      488.8745 ,   88 ,     2021.6
Medicina_Veterinaria                 ,      589.1800 ,   53 ,     2021.6
Zootecnia                            ,      507.2087 ,   55 ,     2021.6
Estadística                          ,      611.9570 ,   45 ,     2022.1
Historia                             ,      562.7334 ,   55 ,     2022.1
Antropología                         ,      621.202  ,   32 ,     2022.1
Filosofía                            ,      580.9195 ,   44 ,     2022.1
Estudios_Literarios                  ,      604.0999 ,   40 ,     2022.1
Filología_e_Idiomas:_Alemán          ,      586.2757 ,   22 ,     2022.1
Filología_e_Idiomas:_Francés         ,      574.8264 ,   22 ,     2022.1
Filología_e_Idiomas:_Inglés          ,      610.8512 ,   44 ,     2022.1
Lingüística                          ,      508.2096 ,   32 ,     2022.1
Español_Y_Filología_Clásica          ,      490.0707 ,   35 ,     2022.1
Psicología                           ,      638.6076 ,   44 ,     2022.1
Sociología                           ,      574.5777 ,   44 ,     2022.1
Trabajo_Social                       ,      559.7353 ,   33 ,     2022.1
Derecho                              ,      649.3453 ,   77 ,     2022.1
Ciencia_Política                     ,      601.7071 ,   77 ,     2022.1
Ingeniería_Agrícola                  ,      484.1211 ,   80 ,     2022.1
Ingeniería_Civil                     ,      609.1454 ,  115 ,     2022.1
Ingeniería_Eléctrica                 ,      557.4286 ,   55 ,     2022.1
Ingeniería_Mecánica                  ,      621.3773 ,   77 ,     2022.1
Ingeniería_Química                   ,      610.9822 ,  125 ,     2022.1
Ingeniería_de_Sistemas_y_Computación ,      669.2277 ,   95 ,     2022.1
Ingeniería_Electrónica               ,      621.2935 ,   58 ,     2022.1
Ingeniería_Industrial                ,      648.0705 ,   42 ,     2022.1
Ingeniería_Mecatrónica               ,      665.7033 ,   45 ,     2022.1
Medicina                             ,      734.6606 ,  110 ,     2022.1
Nutrición_Y_Dietética                ,      606.8093 ,   36 ,     2022.1
Fonoaudiología                       ,      528.4182 ,   48 ,     2022.1
Terapia_Ocupacional                  ,      504.5307 ,   51 ,     2022.1
Enfermería                           ,      578.1927 ,   81 ,     2022.1
Odontología                          ,      603.6396 ,   33 ,     2022.1
Ingeniería_Agronómica                ,      497.297  ,   95 ,     2022.1
Medicina_Veterinaria                 ,      615.9419 ,   53 ,     2022.1
Zootecnia                            ,      487.0247 ,   55 ,     2022.1
Arquitectura                         ,      630.7338 ,   80 ,     2022.1
Diseño_Gráfico                       ,      649.5104 ,   30 ,     2022.1
Diseño_Industrial                    ,      579.8053 ,   54 ,     2022.1
Biología                             ,      648.4059 ,   44 ,     2022.1
Farmacia                             ,      647.8754 ,   42 ,     2022.1
Física                               ,      656.9106 ,   63 ,     2022.1
Geología                             ,      638.5366 ,   31 ,     2022.1
Matemáticas                          ,      653.4717 ,   33 ,     2022.1
Química                              ,      601.8141 ,   55 ,     2022.1
Ciencias_de_la_Computación           ,      632.4192 ,   32 ,     2022.1
Administración_de_Empresas           ,      590.8740 ,  110 ,     2022.1
Contaduría_Pública                   ,      553.3043 ,  111 ,     2022.1
Economía                             ,      623.0379 ,  110 ,     2022.1
Geografía                            ,      505.8238 ,   27 ,     2022.1
Arquitectura                         ,      599.1092 ,   85 ,     2022.6
Diseño_Gráfico                       ,      619.4844 ,   32 ,     2022.6
Diseño_Industrial                    ,      560.11   ,   57 ,     2022.6
Biología                             ,      620.1958 ,   45 ,     2022.6
Farmacia                             ,      620.654  ,   46 ,     2022.6
Física                               ,      611.3908 ,   68 ,     2022.6
Geología                             ,      601.2954 ,   34 ,     2022.6
Matemáticas                          ,      578.6083 ,   34 ,     2022.6
Química                              ,      570.9435 ,   57 ,     2022.6
Ciencias_de_la_Computación           ,      609.8612 ,   34 ,     2022.6
Administración_de_Empresas           ,      537.5114 ,  113 ,     2022.6
Contaduría_Pública                   ,      516.9809 ,  113 ,     2022.6
Economía                             ,      574.0008 ,  114 ,     2022.6
Geografía                            ,      520.0854 ,   28 ,     2022.6
Estadística                          ,      556.0997 ,   43 ,     2022.6
Antropología                         ,      587.2567 ,   34 ,     2022.6
Filosofía                            ,      538.4537 ,   46 ,     2022.6
Filología_e_Idiomas:_Alemán          ,      528.1689 ,   23 ,     2022.6
Filología_e_Idiomas:_Francés         ,      555.3317 ,   23 ,     2022.6
Filología_e_Idiomas:_Inglés          ,      574.4115 ,   45 ,     2022.6
Lingüística                          ,      508.4512 ,   34 ,     2022.6
Español_Y_Filología_Clásica          ,      531.4780 ,   34 ,     2022.6
Psicología                           ,      613.2317 ,   45 ,     2022.6
Sociología                           ,      552.0729 ,   45 ,     2022.6
Trabajo_Social                       ,      552.7194 ,   34 ,     2022.6
Derecho                              ,      607.8725 ,   79 ,     2022.6
Ciencia_Política                     ,      565.2321 ,   79 ,     2022.6
Ingeniería_Agrícola                  ,      452.6353 ,   86 ,     2022.6
Ingeniería_Civil                     ,      551.1659 ,  119 ,     2022.6
Ingeniería_Eléctrica                 ,      548.5766 ,   57 ,     2022.6
Ingeniería_Mecánica                  ,      569.9727 ,   79 ,     2022.6
Ingeniería_Química                   ,      528.2467 ,  130 ,     2022.6
Ingeniería_de_Sistemas_y_Computación ,      631.8037 ,  102 ,     2022.6
Ingeniería_Electrónica               ,      585.1539 ,   62 ,     2022.6
Ingeniería_Industrial                ,      610.0324 ,   45 ,     2022.6
Ingeniería_Mecatrónica               ,      611.2210 ,   45 ,     2022.6
Medicina                             ,      702.4599 ,  110 ,     2022.6
Nutrición_Y_Dietética                ,      597.6823 ,   34 ,     2022.6
Terapia_Ocupacional                  ,      577.5398 ,   45 ,     2022.6
Enfermería                           ,      566.9814 ,   80 ,     2022.6
Odontología                          ,      574.4456 ,   34 ,     2022.6
Ingeniería_Agronómica                ,      457.6353 ,   90 ,     2022.6
Medicina_Veterinaria                 ,      592.1892 ,   51 ,     2022.6
Zootecnia                            ,      483.2332 ,   57 ,     2022.6
Biología                             ,      690.1503 ,   44 ,     2023.1
Estadística                          ,      635.9726 ,   42 ,     2023.1
Economía                             ,      652.4598 ,  107 ,     2023.1
Farmacia                             ,      669.4191 ,   48 ,     2023.1
Física                               ,      706.2618 ,   65 ,     2023.1
Geología                             ,      634.9157 ,   33 ,     2023.1
Matemáticas                          ,      670.5723 ,   33 ,     2023.1
Química                              ,      623.0717 ,   54 ,     2023.1
Ciencias_de_la_Computación           ,      745.8241 ,   32 ,     2023.1
Administración_de_Empresas           ,      592.7347 ,  107 ,     2023.1
Geografía                            ,      549.7317 ,   24 ,     2023.1
Historia                             ,      598.8505 ,   51 ,     2023.1
Antropología                         ,      633.5089 ,   32 ,     2023.1
Filosofía                            ,      615.5421 ,   42 ,     2023.1
Estudios_Literarios                  ,      613.8628 ,   39 ,     2023.1
Filología_e_Idiomas:_Alemán          ,      607.5028 ,   20 ,     2023.1
Filología_e_Idiomas:_Francés         ,      590.9333 ,   22 ,     2023.1
Filología_e_Idiomas:_Inglés          ,      627.4448 ,   41 ,     2023.1
Lingüística                          ,      528.1879 ,   36 ,     2023.1
Español_Y_Filología_Clásica          ,      553.1982 ,   32 ,     2023.1
Psicología                           ,      689.4340 ,   42 ,     2023.1
Sociología                           ,      610.3281 ,   37 ,     2023.1
Trabajo_Social                       ,      586.3535 ,   30 ,     2023.1
Derecho                              ,      663.9563 ,   80 ,     2023.1
Ciencia_Política                     ,      623.8279 ,   75 ,     2023.1
Ingeniería_Agrícola                  ,      531.9034 ,   81 ,     2023.1
Ingeniería_Civil                     ,      627.2663 ,  112 ,     2023.1
Ingeniería_Eléctrica                 ,      619.4595 ,   55 ,     2023.1
Ingeniería_Mecánica                  ,      662.2817 ,   76 ,     2023.1
Ingeniería_Química                   ,      637.0858 ,  122 ,     2023.1
Ingeniería_de_Sistemas_y_Computación ,      739.5392 ,   99 ,     2023.1
Ingeniería_Eletrónica                ,      655.6939 ,   60 ,     2023.1
Ingeniería_Industrial                ,      680.2697 ,   47 ,     2023.1
Ingeniería_Mecatrónica               ,      739.0765 ,   41 ,     2023.1
Medicina                             ,      752.1372 ,  106 ,     2023.1
Nutrición_Y_Dietética                ,      637.1352 ,   31 ,     2023.1
Fonoaudiología                       ,      570.0096 ,   32 ,     2023.1
Terapia_Ocupacional                  ,      556.7892 ,   44 ,     2023.1
Enfermería                           ,      615.8967 ,   84 ,     2023.1
Odontología                          ,      609.0857 ,   56 ,     2023.1
Ingeniería_Agronómica                ,      553.3086 ,   82 ,     2023.1
Medicina_Veterinaria                 ,      635.0496 ,   45 ,     2023.1
Zootecnia                            ,      559.8072 ,   48 ,     2023.1
Arquitectura                         ,      640.6309 ,   79 ,     2023.6
Diseño_Gráfico                       ,      667.6904 ,   33 ,     2023.6
Diseño_Industrial                    ,      599.6502 ,   47 ,     2023.6
Biología                             ,      632.7677 ,   44 ,     2023.6
Estadística                          ,      605.9286 ,   41 ,     2023.6
Economía                             ,      608.4727 ,  110 ,     2023.6
Farmacia                             ,      638.4415 ,   54 ,     2023.6
Física                               ,      652.0689 ,   64 ,     2023.6
Geología                             ,      621.4346 ,   30 ,     2023.6
Matemáticas                          ,      624.5791 ,   33 ,     2023.6
Química                              ,      571.7972 ,   63 ,     2023.6
Ciencias_de_la_Computación           ,      691.3934 ,   32 ,     2023.6
Administración_de_Empresas           ,      561.4088 ,  107 ,     2023.6
Geografía                            ,      565.1158 ,   24 ,     2023.6
Antropología                         ,      620.5853 ,   30 ,     2023.6
Filosofía                            ,      567.0175 ,   45 ,     2023.6
Filología_e_Idiomas:_Alemán          ,      585.6156 ,   21 ,     2023.6
Filología_e_Idiomas:_Francés         ,      580.1999 ,   22 ,     2023.6
Filología_e_Idiomas:_Inglés          ,      594.7467 ,   31 ,     2023.6
Lingüística                          ,      554.8722 ,   32 ,     2023.6
Español_Y_Filología_Clásica          ,      557.6619 ,   31 ,     2023.6
Psicología                           ,      667.5665 ,   41 ,     2023.6
Sociología                           ,      574.3266 ,   33 ,     2023.6
Trabajo_Social                       ,      549.7599 ,   33 ,     2023.6
Derecho                              ,      626.4389 ,   74 ,     2023.6
Ciencia_Política                     ,      585.2755 ,   78 ,     2023.6
Ingeniería_Agrícola                  ,      531.6813 ,   80 ,     2023.6
Ingeniería_Civil                     ,      584.3687 ,  117 ,     2023.6
Ingeniería_Eléctrica                 ,      599.2324 ,   51 ,     2023.6
Ingeniería_Mecánica                  ,      603.2942 ,   76 ,     2023.6
Ingeniería_Química                   ,      574.5617 ,  132 ,     2023.6
Ingeniería_de_Sistemas_y_Computación ,      693.5828 ,   97 ,     2023.6
Ingeniería_Eletrónica                ,      649.1092 ,   57 ,     2023.6
Ingeniería_Industrial                ,      619.0857 ,   57 ,     2023.6
Ingeniería_Mecatrónica               ,      688.5785 ,   42 ,     2023.6
Medicina                             ,      732.7625 ,  104 ,     2023.6
Nutrición_Y_Dietética                ,      601.1909 ,   33 ,     2023.6
Terapia_Ocupacional                  ,      593.1136 ,   43 ,     2023.6
Enfermería                           ,      605.9894 ,   93 ,     2023.6
Odontología                          ,      588.0631 ,   51 ,     2023.6
Ingeniería_Agronómica                ,      534.6452 ,   84 ,     2023.6
Medicina_Veterinaria                 ,      612.8241 ,   44 ,     2023.6
Zootecnia                            ,      548.7722 ,   50 ,     2023.6